Beer Name,ABV,IBU,Style
Lavender Skies,9%,51,Saison/Farmhouse Ale
The Suffolk Brunch,6%,33,Stout
Little Dorrit,10.20%,50,Barleywine
Citrus Savvy,5.35%,32,Pale Wheat Ale
Hyde In The Plaza,6.01%,31,IPA
The Pot's Crock,7%,33,Stout
William Makesbeer,7%,55,Strong Ale
Alorah Maple Ale,8.40%,45,Old Ale
The Unruly Pig,6.10%,48,Extra Special
The Belligerent Blonde,4.30%,20,Blonde Ale
Dear Old Blighty,3.80%,15,English Mild Ale
Huell Is In Session,4.10%,34,Session IPA
New Bern Brown,5.45%,10,English Brown Ale
Hidden Jewel,5.02%,20,English Bitter
Backwoods Pale Ale,6.90%,35,American Pale Ale
Belgian Table Beer,4.20%,10,Table Beer
Perfect Lines,5.90%,42,American IPA
Citraphilia,6.40%,65,American IPA
Dat Pale,5.20%,50,American Pale Ale
Laughing Yogi,4.80%,12,Belgian Pale Ale
Tropicalus,6%,70,White IPA
Life In The South,4.50%,25,American Light Lager
Booty Call,8.70%,80,Imperial Double IPA
Burn Down Brown,5%,27,English Brown Ale
Mountain Candy,7.50%,,IPA
Countryside,6%,,American IPA
Southern Girl,5.10%,45,Blonde Ale
Sun Grown,4.80%,,Fresh Craft Lager
Citropica,6.80%,60,IPA
Rainbow Dust,7.10%,,IPA
Strawberry Lemonade,4.80%,,Gose
Watermelon Kolsch,,,Kolshe
Gourd Have Mercy,6.20%,,Pumpkin Amber
Naughty Bear,7%,,Winter Ale
Golden Boy,4.50%,23,Blonde Ale
Zest-A-Peel,5.20%,10,Ale
Light Rail,4.50%,40,Pale Ale
3C,6.20%,70,IPA
Baby Maker,8.50%,80,Double IPA
Grill Friend,5.50%,29,Smoked Amber Ale
Clt-Mo,5.60%,40,Pale Ale
Urban Hop Project,6.10%,65,Fresh Hop IPA
Crane City,4.40%,40,Session IPA
The Double Imbibes,9.50%,32,BBA Coffee Stout
Hyzer,5.20%,23,Hefeweizen
NC Nector,6.60%,15,Honey Blonde Ale
Session 7,4.80%,52,Session IPA
Cajun Stout,5.60%,21,Stout
Sal's Paradise,5.30%,32,Saison
Chocolate Covered Pretzel Stout,9.20%,32,Stout
The Force,8.80%,30,RBA Belgian Tripel
Up All Night,10%,38,Breakfast Porter
Good Morning Vietnam,5.00%,40,Coffee Vanilla Blonde Ale
Overachiever,5.30%,,Pale Ale
What He's Having,6.70%,70,IPA
Over The Clouds,8.50%,68,DIPA
In The Clouds,8.50%,,DIPA
Farmhouse Blanc,7.50%,,Farmhouse Ale
To Salinity And Beyond,4%,,Oyster Gose
Velvet Evolver,5.80%,,Vanilla Brown Ale
Blueberry Swirl It!,5.60%,,Blueberry Vanilla Sour Ale
Get Sprung,6%,,IPA
Feather Light,3.80%,,Light Berliner Style Ale
Over The Edge,6.40%,65,American IPA
Pre Game,4.50%,,Session Ale
Scratch N' Sniff,4.80%,,Aromatic IPA
Ginger Wheat,5.10%,,Wheat
Tele Porter,7.20%,,Coffee Porter
Hospitali Tea,5.40%,,Southern Amber
Brown Ryed Girl,6.50%,,Indian Brown Ale
Venture,6.50%,,American Stout
Rasin The Roof,11.50%,,Belgian Quad
Battle O Shirts,7.70%,,Scottish Ale
Lets Get Tropical ,5.80%,,American IPA
Krash The Kremlin,12.40%,,Russian Imperial Stout
Dirty Commie Heathen,12.40%,,Russian Imperial Stout
Rye Felicia,5.40%,,Open Fermented Bret IPA
Imperial Tele Porter,9.00%,,Imperial Porter
Bright Ass Tank Tops,4.10%,,Barrel Aged Key Lime Gose
Queen City Common,6.90%,,Cider
Hoppin Good Tyhmeâ„¢,6.90%,,Cider
Bramblin Blackberry,7.25%,,Cider
The South End,6.25%,,Cider
Nor' Easter,6.90%,,Cider
Cherry Bobbin' Trolls,6.90%,,Cider
Sugar Creek Pale Ale,5.20%,40,Pale Ale
Sugar Creek White Ale,4.90%,16,White Ale
Sugar Creek Raspberry White Ale,4.40%,15,Raspberry White Ale
Sugar Creek IPA,6.70%,60,IPA
BiÃ©re de Garde,6.80%,20,BiÃ©re de Garde
Belgian Dubbel,7.60%,22,Belgian Dubbel
Atmosphera Tripel,9.70%,18,Belgian Tripel
Sugar Creek Porter,5.70%,18,Porter
Sugar Creek Pilsner,5%,40,Belgian Pilsner
Mocha Java Porter,5.20%,16,Porter
Sugar Creek Saison,6.60%,25,Saison
Copper,4.80%,31,Altbier
Capt Jack,4.90%,27,German Pilsner
Southside Weiss,5.40%,16,American Pale Wheat Ale
Mecklenburger,4.90%,20,Munich Helles Lager
Mecktoberfest,5.40%,24,Oktoberfest
Bauern Bock ,7.50%,30,Doppelbock
Dunkel,4.90%,28,Munich Dunkel Lager
Yule Bock,7%,30,Bock
Fat Boy Baltic Porter,8%,30,Porter
FrÃ¼h Bock,6%,28,Helles Bock
Hornet's Nest,5.40%,14,Hefeweizen
Red Moon Rising,4.50%,20,American Amber Lager
Honey Porter,6%,25,English Porter
Ain't No Hop Steppin',6.50%,82,IPA
Southern Bliss,5%,25,Light Golden Ale
Agate Have It!,5%,20,English Brown Ale
King Rassafassa Ale,6.50%,35,Belgian Saison
Helles Bane,5%,19,Munich Helles 
BrÃ¼e de Tabu,6%,17,Cream Ale
Sweet Memories,5%,28,Stout
Dream Of Wheat,4.50%,18,Wheat Beer
Red Maembe,5.50%,45,Pale Ale
Kosch Groove,5.50%,20,Light Ale
Grog,6.50%,67,IPA
The Ghost Of Pumpkins Past,5%,20,Pumpkin Ale
Harry's English Red,5%,25,British Brown Ale
Newtown Pippin,6.90%,,Cider
Citra-Fiable,6.50%,72,American IPA
Companion,4.50%,20,Blonde Ale
Cranoble ,6%,19,Fruit Beer
Infamous Grouse,9.20%,38,Barrel Aged Specialty Beer
LMB,5.50%,40,British Amber
Seeker,5%,45,Session IPA
Sweeney,5.50%,30,London Porter
What's The Craic,5.60%,22,Irish Red Ale
Ryme,5%,31,Rye Pale Ale
Cherry Miskatonic,5.50%,40,Hazy IPA
Companion,4.50%,,American Blonde Ale
Femme Fatale Brown Ale,4.00%,,English Brown Ale
Hunter IPA,7.50%,,American IPA
Mad Science Expermiment: Nostalgia,5.40%,,Cream Ale
Mad Science Experiment: Berliner Weisse,2.50%,,Berliner Weissbier
Mad Science Experiment: Dirty Blonde,6.70%,,American Blonde Ale
Noble Saison,5.00%,,Saison
Seeker IPA,6.00%,,American IPA
Sweeney,5.50%,,English Porter
Ta Wit Ta Woo,4.70%,,Witbier
Vagabond,7.10%,,Weizenbock
Valkyrie Chocolatte Stout,6.00%,,American Stout
Weissen Schild,6.00%,,Hefeweizen
Alpine Lente Meadow Maibbock,6.40%,,Helles Bock
Alpine Wiesen Oktoberfest,5.60%,,Oktoberfest
Amber Blaze,5.60%,,American Amber / Red Ale
B. MacKaye's Hepp Raisin' Scotch Ale,7.70%,,Scotch Ale / Wee Heavy
Black Blaze Millk Stout,5.00%,,Milk / Sweet Stout
Blue Blaze Altbier,5.00%,,Altbier
Carolina Thread Trail,4.50%,`,American Pale Ale (APA)
Double Blaze Black IPA,6.10%,,American Black Ale
Lean Too,9.00%,,Doppelbock
Lean Too- Rua Whiskey Barrel-Aged,9.00%,,Dopplelbock
PCT West Coast Style IPA,6.50%,,American IPA
Pink Blazer,5.30%,,Hefeweizen
Poplar Tent Pale Ale,5.60%,,American Pale Ale (APA)
Tropical Storm IPA,6.40%,,American IPA
Ursa Major,8.10%,,American Double / Imperial IPA
Yellow Blazer Kolsch,5.00%,,Kolsch
Amber Ale,5.80%,,American Amber / Red Ale
Rasberry Soiree,4.20%,,Berliner Weissbier
Blue Byway 2.0,6.70%,,Berliner Weissbier
Thirst,6.30%,,American IPA
Traeblod,11.00%,,Stout - Imperial / Double
Room For Activities,7.20%,,IPA - New England
Blurred Up,8.40%,,IPA - Imperial / Double
Bee Fruitfull,7.60%,,IPA - Imperial / Double
lemon Drop Bee Invasion,5.50%,,Blonde Ale
Uber Quench'l,8.20%,, IPA - Imperial / Double
MO-J,7.10%,,IPA - New England
Flava In Ya Ear,8.10%,,IPA - Imperial / Double
"Hop, Drop 'n Roll",7.20%,80,American IPA
Jam Session,5.10%,31,American Pale Ale
Coco Loco,6.20%,40,Porter - American
CAVU,4.60%,18,Blonde Ale
Hop Cakes,10.25%,118,IPA - Imperial / Double
Gordgeous,6.40%,29,Pumkin / Yam Beer
Par 4,4%,65,IPA - India Session Ale
Ramble On Red,5%,30,Red Ale
Premium Roast Coffee,5%,35,Stout - American
Roaring Riot,5.50%,45,Rye Beer
Mother Shucker,6.70%,,Stout - Oyster
Woody & Wilcox's Hop Experiment Session Ale,4.90%,,IPA - India Session Ale
"If You Don't Know, Now You Know",6%,40,IPA - New England
Boba Brett,5.70%,5,Sour Ale
Muffin Top,6.80%,50,Red Ale
Double Whirpool IPA,8%,50,IPA - American
Enderly Espresso Stout,8%,,Stout - American
Sweet Tater Fluff Lager,6.30%,20,Lager - Amber
Texas Brown Ale,5%,45,Brown Ale
2017 Anniversary Ale,12.30%,,Strong Ale
Fifty Shades of Haze,5.70%,,American Pale Ale
My Old Friend,7%,,Carolina Dark Sour
"Susie, Gingerly",4.70%,,Carolina Grisette
Who Do Ya Knead?,4%,,American IPA
All The Things,11%,,IPA 
A Bigh F.H.,11%,,Imperial Brown Ale
Barracuda Bill's,4.80%,,Pilsner
Hard To Kickm Another Bad Habit (nitro),6%,,Porter
Sunac Tonic,5.80%,,Gruit
Awesome Possum,6%,,American IPA
Cream Of The Crop,5%,,American Cream Ale
Rocket Ride,6.90%,60,IPA
Git Yer Gun,4.90%,20,Golden Ale
Solo Flight,5.50%,24,Brown Ale
Find A Way,4.90%,24,Wheat Ale
Conquer The Route,7.20%,20,Choclate Stout
Higher Ground,7.00%,65,West Coast IPA
Lazy Bird Brown Ale,5.50%,45,Brown Ale
Jalepeno Pale Ale,5.50%,45,Pale Ale
Pardise City Session IPA,4.80%,45,Session IPA
Doin Thyme Witbier,4.30%,15,Belgian-Style Wheat Ale
Fake Plastic Trees Hoppy Wheat,6.40%,40,Wheat Ale
Wake Up Porter,5.80%,29,Porter
MexiCalie Stout,5.80%,35,Stout
Honey Pie Double IPA,8.90%,80,IPA
Say It To My Face Double Red IPA,7.70%,70,IPA
 Up On The Sun Saison,7.50%,35,Sasion
Eat A Peach Pale Ale,4.90%,35,Pale Ale
St. Tuber Abbey Ale,6.50%,25,Ale
Turtles on Pterodactyls,8%,35,Barrel Aged Beer
Mongeese On Monkeys,9%,45,Barrel Aged Beer
 Puppies On Penguins,9.30%,35,Barrel Aged Beer
Bourbon Barrel Aged St. Tuber,9%,25,Barrel Aged Beer
Weasels On Woodpreckers,7.50%,35,Barrel Aged Beer
Carolina Sparkle Party,4%,8,Berliner Weisse
Red Rover,5%,28,Irish Red Ale
Freedom Park Pale,5.20%,40,American Pale Ale
Slainte,5.10%,40,Irish Stout
Juicy Jay,6.30%,68,East Coast IPA
Maple Canyon,6.10%,31,Brown Ale
Project Pils,4.80%,15,Pilsner
Daylight Ninja ,5.50%,7,Farmhouse Ale
Boo and Kay's big Day,6.50%,53,NE-Style IPA
Path To The Dark Side,5%,30,Oatmeal Stout
The Ides of Hops,8%,45,Double IPA
Turn Style,6%,,IPA 
Beer Legs,6%,,IPA
Finer Things,4.20%,,Helles Lager
Thunder Stud,8.30%,,IPA
Breather,5.20%,,Pilsner
Baby King,4.50%,,Blonde Ale
Screaming Eagle,6%,,Porter
Carolina Del Norte,5.50%,25,Mexican-Style Lager
Friki Tiki,6.50%,60,Dragon Fruit IPA
Peanut Butter Jelly Time,5.70%,10,Specialty Brown Ale
Evening Joe,5.70%,25,Coffee Blonde
LD's,10%,30,Belgian Tripel
Peanut Butter Choclate Stout,5.40%,52,Specialty Stout
Deep State,7.30%,33,Baltic Porter
Hopness Monster,6.50%,60,IPA
White Zombie,5.10%,7,White Ale
Farmer Ted,6%,7,Cream Ale
Mother Trucker,5%,51,Pale Ale
CLT,7.20%,51,IPA
Astral Bootie Beer ,4.50%,40,Session IPA
Brown Bear,5.20%,30,Brown Ale
Black Dome,6%,30,Stout
Revenuers Red,5.20%,32,Red Ale
Ted Light Lime ,4.50%,7,Lime Ale
 Eno Pilsner,4.90%,39,Pilsner
Hooligan,8%,45,Scotch Ale
King Coconut,5.50%,30,Porter
King Don's,5.50%,5,Pumkin Ale